image_idx,cataract,diabetic_retinopathy,glaucoma,normal,retina_disease,real_label
1223,0.04604907,0.55116147,0.11427119,0.20522921,0.083289094,3
1224,0.03228185,0.44769835,0.0844455,0.39182496,0.04374932,3
1225,0.020858223,0.765765,0.042801812,0.1541491,0.016425883,3
1226,0.031491984,0.34843984,0.04017477,0.5346585,0.04523495,3
1227,0.024898527,0.56258446,0.040747013,0.3495792,0.02219085,3
1228,0.010917893,0.68112534,0.014323522,0.28544268,0.008190597,3
1229,0.038767975,0.29279014,0.06325187,0.52730304,0.077887006,3
1230,0.04257563,0.35221446,0.100020446,0.46414015,0.041049328,3
1231,0.08473357,0.31708872,0.22769888,0.24982141,0.12065742,3
1232,0.030614952,0.4558415,0.054335453,0.44066665,0.01854148,3
1233,0.04648712,0.17981367,0.23293419,0.50102514,0.039739925,3
1234,0.05336225,0.290797,0.09007285,0.5228101,0.042957764,3
1235,0.026228432,0.21963437,0.09132854,0.61354274,0.04926592,3
1236,0.06634292,0.29815555,0.107091665,0.3775173,0.15089256,3
1237,0.037461903,0.3465571,0.04471478,0.54037756,0.030888671,3
1238,0.037190154,0.46957025,0.037875082,0.345671,0.10969354,3
1239,0.030086258,0.16328816,0.15776458,0.5943744,0.05448653,3
1240,0.026229024,0.44505915,0.052546244,0.44748995,0.028675651,3
1241,0.048745226,0.092684105,0.372161,0.4439016,0.042508088,3
1242,0.022965927,0.33745193,0.07342808,0.529699,0.036454998,3
1243,0.05514617,0.3879643,0.17650114,0.3239319,0.056456506,3
1244,0.06093819,0.28322417,0.1521128,0.27323398,0.23049085,3
1245,0.035712246,0.3558192,0.038199406,0.4880147,0.08225446,3
1246,0.06391299,0.3250297,0.08014414,0.17138653,0.35952666,3
1247,0.09422155,0.16379546,0.2988367,0.38139996,0.06174628,3
1248,0.05023078,0.3628235,0.053525705,0.4903991,0.04302099,3
1249,0.027847482,0.72602767,0.039704937,0.18392637,0.022493519,3
1250,0.030197477,0.19992715,0.32200173,0.3985464,0.049327273,3
1251,0.06897535,0.2274252,0.09153091,0.42766163,0.18440692,3
1252,0.06601165,0.25866833,0.25501084,0.24275461,0.17755459,3
1253,0.045353007,0.13638888,0.41153422,0.36642647,0.04029741,3
1254,0.06038622,0.42923027,0.06484913,0.3534566,0.09207786,3
1255,0.104748406,0.18400407,0.23965462,0.40518805,0.06640487,3
1256,0.03207029,0.25251207,0.11159879,0.52984536,0.07397349,3
1257,0.024471836,0.2414399,0.1308951,0.56983536,0.033357855,3
1258,0.026448477,0.5612678,0.043202337,0.3287972,0.040284287,3
1259,0.042267855,0.2691214,0.09601657,0.5065924,0.08600184,3
1260,0.046854734,0.67575943,0.06278073,0.12314854,0.09145658,3
1261,0.07942752,0.30814227,0.086489215,0.4737175,0.052223474,3
1262,0.025304971,0.23396604,0.053032666,0.60410726,0.08358911,3
1263,0.050115455,0.58203214,0.07902237,0.13490848,0.15392165,3
1264,0.022697201,0.84612226,0.037868846,0.054981746,0.038329966,3
1265,0.04661585,0.31234166,0.21181273,0.36220837,0.06702143,3
1266,0.041384008,0.35542986,0.047939196,0.51939625,0.03585073,3
1267,0.03280138,0.17014559,0.29789123,0.45530573,0.043856088,3
1268,0.037641834,0.32271573,0.05715092,0.53292334,0.049568255,3
1269,0.042508066,0.36748037,0.08633551,0.44429088,0.05938516,3
1270,0.06634798,0.2741151,0.16348489,0.35198548,0.14406659,3
1271,0.037929814,0.29378548,0.26331764,0.36025253,0.044714626,3
1272,0.045198724,0.19749616,0.23877545,0.46526337,0.053266358,3
1273,0.023497816,0.31672597,0.037000623,0.5989886,0.02378699,3
1274,0.045462884,0.31615618,0.067844585,0.55376714,0.016769277,3
1275,0.07096574,0.27131417,0.31325656,0.30339465,0.041068878,3
1276,0.04565999,0.33104822,0.1941998,0.40270662,0.026385412,3
1277,0.02123115,0.29849407,0.051176127,0.5985357,0.03056292,3
1278,0.12644438,0.42361918,0.14046434,0.22598748,0.08348462,3
1279,0.035534546,0.32454196,0.04333508,0.53508717,0.06150123,3
1280,0.015475831,0.29910052,0.09649331,0.57444763,0.014482672,3
1281,0.03476813,0.22285119,0.10809946,0.5654348,0.06884644,3
1282,0.02967011,0.37685403,0.04893547,0.5187897,0.02575071,3
1283,0.04687884,0.61702734,0.059638716,0.088795476,0.18765965,3
1284,0.047854044,0.1595155,0.34288293,0.3946054,0.055142153,3
1285,0.015512751,0.8355199,0.022631872,0.108084,0.018251585,3
1286,0.055249434,0.09544664,0.06722879,0.024661718,0.7574135,4
1287,0.034819998,0.08374482,0.05436963,0.0363943,0.7906713,4
1288,0.032200824,0.12300235,0.052249756,0.024001164,0.7685459,4
1289,0.049240705,0.1472941,0.0735363,0.04085171,0.6890772,4
1290,0.014373786,0.037375044,0.031480093,0.013963903,0.90280724,4
1291,0.031352352,0.15831795,0.063899554,0.063487805,0.6829424,4
1292,0.048846222,0.18222426,0.102959745,0.06568326,0.6002865,4
1293,0.08175675,0.049783178,0.07557108,0.020538395,0.77235055,4
1294,0.06233157,0.12566797,0.07699606,0.040362205,0.6946422,4
1295,0.14086373,0.23852317,0.09029367,0.061522122,0.4687973,4
1296,0.031352352,0.15831795,0.063899554,0.063487805,0.6829424,4
1297,0.048846222,0.18222426,0.102959745,0.06568326,0.6002865,4
1298,0.08175675,0.049783178,0.07557108,0.020538395,0.77235055,4
1299,0.06233157,0.12566797,0.07699606,0.040362205,0.6946422,4
1300,0.14086373,0.23852317,0.09029367,0.061522122,0.4687973,4
